mode: atomic
github.com/hugoh/jj-trim/cli.go:72.41,73.46 1 7
github.com/hugoh/jj-trim/cli.go:73.46,75.3 1 1
github.com/hugoh/jj-trim/cli.go:77.2,77.12 1 6
github.com/hugoh/jj-trim/main.go:11.13,13.2 1 0
github.com/hugoh/jj-trim/run.go:95.88,108.23 3 0
github.com/hugoh/jj-trim/run.go:108.23,108.43 1 0
github.com/hugoh/jj-trim/run.go:110.2,110.16 1 0
github.com/hugoh/jj-trim/run.go:110.16,114.3 2 0
github.com/hugoh/jj-trim/run.go:121.2,125.15 3 0
github.com/hugoh/jj-trim/run.go:125.15,127.3 1 0
github.com/hugoh/jj-trim/run.go:129.2,129.16 1 0
github.com/hugoh/jj-trim/run.go:129.16,133.3 2 0
github.com/hugoh/jj-trim/run.go:135.2,141.12 3 0
github.com/hugoh/jj-trim/run.go:141.12,144.3 2 0
github.com/hugoh/jj-trim/run.go:146.2,146.72 1 0
github.com/hugoh/jj-trim/run.go:146.72,150.3 2 0
github.com/hugoh/jj-trim/run.go:152.2,152.15 1 0
github.com/hugoh/jj-trim/run.go:155.97,158.15 2 0
github.com/hugoh/jj-trim/run.go:158.15,159.50 1 0
github.com/hugoh/jj-trim/run.go:159.50,161.4 1 0
github.com/hugoh/jj-trim/run.go:164.2,164.23 1 0
github.com/hugoh/jj-trim/run.go:164.23,166.3 1 0
github.com/hugoh/jj-trim/run.go:168.2,169.9 2 0
github.com/hugoh/jj-trim/run.go:169.9,171.3 1 0
github.com/hugoh/jj-trim/run.go:173.2,173.15 1 0
github.com/hugoh/jj-trim/run.go:174.25,175.73 1 0
github.com/hugoh/jj-trim/run.go:176.23,177.69 1 0
github.com/hugoh/jj-trim/run.go:178.10,179.58 1 0
github.com/hugoh/jj-trim/run.go:194.9,196.17 2 0
github.com/hugoh/jj-trim/run.go:196.17,198.3 1 0
github.com/hugoh/jj-trim/run.go:200.2,201.27 2 0
github.com/hugoh/jj-trim/run.go:201.27,203.3 1 0
